user_id,movie_id,interaction
5458,2246,0
5402,1470,0
639,2944,1
1937,2844,0
2504,2529,1
1635,2762,0
5949,1025,0
3224,2290,1
1805,1570,0
1971,2322,0
453,1355,0
4320,1799,0
4028,1401,0
1969,110,1
5708,2462,0
6013,2889,0
2237,121,0
4033,2880,0
4579,3025,0
2901,3821,0
5893,2309,0
3208,3696,0
3958,1035,0
5802,3416,1
193,2192,0
4794,1280,0
4100,169,0
461,3048,0
2140,3333,0
873,586,0
3087,3920,0
5761,106,0
402,2596,0
2489,60,1
1458,1210,1
5419,1241,0
3018,3461,0
3393,982,0
3218,1129,0
604,3505,0
3900,2841,1
3520,1872,0
329,3153,0
3675,325,0
1878,3948,0
2769,3758,0
2743,270,0
3568,1250,1
118,598,0
1053,1659,0
5354,1677,0
3204,2,0
4740,669,0
4047,2533,0
5391,426,0
123,409,0
692,1518,1
752,2417,0
1812,179,0
4734,24,1
1974,3391,0
5996,1555,0
2869,3765,0
1691,3104,1
1988,1373,0
858,2695,0
4303,2571,1
4927,2313,0
1616,3473,0
4957,2355,0
2114,2517,0
4715,1415,0
5049,3488,0
5530,3611,0
2084,1679,0
3236,3180,0
3158,225,0
4472,1886,0
4675,3658,0
5114,3836,0
1010,2745,1
4411,21,0
1297,2044,0
2533,1237,0
5815,3368,0
3611,3033,1
1613,2018,1
495,1748,0
3155,598,0
5349,144,0
5675,508,1
5496,1047,0
4579,2341,0
3272,3809,0
3590,2012,0
5163,3653,0
2941,2859,0
1372,548,0
4889,79,0
2015,3189,0
3267,2167,0
5873,974,0
1905,2052,0
1624,3774,0
2158,3020,0
2933,1633,1
5812,3004,0
3846,863,0
5543,1884,1
5493,1244,1
5345,41,0
2824,475,0
4708,3912,0
4510,2983,0
2178,3918,0
6000,3265,0
1669,733,0
891,1556,0
817,3895,0
3159,3264,0
3007,1231,0
1710,3771,0
608,3513,0
5812,1096,1
4964,2374,0
5197,1662,0
4738,2245,0
859,1114,0
2841,1444,0
1968,2812,0
3044,1090,1
1812,2453,0
126,1881,0
5460,2986,0
5201,3825,0
2130,2291,0
361,30,0
2246,215,0
2164,3789,0
1836,1639,1
371,519,0
3853,2944,1
5179,902,0
266,2186,1
5282,3480,0
1764,1241,0
275,1196,1
1117,347,0
3410,1082,0
2473,1746,0
4406,3363,0
3723,2143,0
1705,3301,0
2378,262,0
3473,1101,1
954,1270,1
1242,3703,0
4149,165,0
4816,3258,0
1696,1699,0
1598,1077,1
5605,1113,0
547,1246,0
1897,1787,0
1086,1119,0
707,2395,0
939,187,0
380,3289,0
2486,1957,0
2271,1275,0
3368,1393,1
4342,340,0
3140,3826,0
3808,3317,0
1211,369,0
2187,2112,1
4159,3751,1
3415,867,0
3791,406,0
2387,2868,0
3320,1968,1
739,1999,0
3253,63,0
4985,432,0
869,2567,1
506,2765,0
2804,1928,0
1354,2357,1
3824,2792,1
2222,3364,0
1141,933,1
4831,1648,0
5000,3263,0
4492,3635,0
4963,648,1
2382,1682,0
4980,3229,0
5397,2920,0
5180,1212,1
4954,354,0
2928,2475,0
4116,3737,0
3940,3830,0
11,3333,0
569,2933,0
2812,1779,0
3563,3490,0
3824,1955,0
4418,515,1
3080,168,0
6002,3839,0
911,3152,0
2251,748,1
1438,3798,0
5058,2897,0
6039,3180,0
4485,1734,0
1676,1594,0
5788,3127,0
5361,426,0
2304,939,0
2262,112,0
150,3588,0
5668,1518,1
1369,2632,0
2620,1164,0
3013,2042,0
5851,2735,0
2402,3936,0
478,2444,0
225,3343,0
2969,532,0
287,994,1
1610,835,0
3615,917,0
2753,1307,1
3224,10,0
3749,608,1
3999,3823,0
2634,1222,0
5376,2066,0
3327,991,0
187,1810,1
5458,2065,0
1983,1396,1
5972,1727,0
4619,1601,0
452,3339,0
2909,3800,0
1758,2811,0
5250,426,1
3917,2128,0
3519,2731,0
2027,1112,0
1999,3591,0
604,2689,0
2041,1617,1
4169,1341,0
823,2571,0
5020,2454,1
5268,3608,0
2719,2273,0
2979,3213,0
1584,156,1
5812,341,0
5723,767,0
2642,2393,0
4569,1661,0
3557,2890,1
2918,652,0
392,792,0
4180,3198,0
1447,3385,0
3715,1278,0
1755,2796,1
3769,937,0
4307,2542,0
5310,3797,0
5015,1841,0
1897,156,0
445,2739,0
5975,2425,0
4482,2750,1
1860,924,1
274,2394,1
1079,304,0
1696,456,0
2378,3542,0
3685,1617,1
5131,1470,0
5857,2029,0
4448,3109,0
1558,1197,1
5600,2437,0
48,3006,1
839,3517,0
943,2100,1
5146,3171,0
5287,1332,0
1430,1956,0
5268,861,0
2540,1354,0
1812,726,0
857,2986,0
1597,149,0
5880,2763,1
3989,1914,0
1628,2348,0
2403,3363,1
3958,3505,0
5788,238,0
5460,3688,0
5831,435,0
18,2929,0
4930,289,0
4493,3116,0
3125,2858,1
293,1234,0
5675,2990,0
4065,3427,0
5390,2437,0
5030,1970,0
1737,3300,0
36,3147,1
5556,15,0
4506,3271,1
3054,565,0
1978,1224,0
3546,2447,0
3118,3496,0
451,3086,0
3129,2594,0
2913,3836,0
2507,2483,0
3520,998,0
4552,1956,0
801,3703,1
5886,3041,0
5131,519,0
123,2438,0
1717,1154,0
2251,960,0
5281,2286,0
5355,3018,0
1228,2433,0
3440,3439,0
5840,2036,0
1475,2204,0
2575,2168,0
1947,1214,1
3320,22,0
1035,1013,0
5054,2590,0
3125,1731,0
4298,22,0
5074,2939,0
1706,3232,0
4204,1433,0
1623,733,0
5136,1624,0
2945,2773,0
1281,3880,0
4161,3325,0
123,1345,0
2020,788,1
3709,3647,0
1080,2986,0
3995,2455,1
5744,316,0
175,2384,1
5747,1151,0
4177,2342,0
2903,42,0
2968,2158,0
1727,2522,0
2315,2133,1
3391,1845,1
4213,2271,0
216,2074,0
6032,3451,0
3716,3386,0
3859,2385,0
3999,2614,0
2272,901,0
5077,1147,1
2695,3222,0
1882,2582,0
5747,3536,0
3143,1215,0
1092,2456,0
293,508,1
5526,941,0
3118,1371,1
1010,2108,0
2129,541,0
1741,1209,0
1680,1226,0
3431,442,0
4933,1906,0
5926,260,1
630,2,0
5947,301,0
2106,3785,0
2282,3469,0
4790,380,0
3072,1085,1
411,830,0
4598,2804,0
5173,132,0
4663,3188,0
5511,781,0
2998,932,1
4828,335,0
219,3707,0
5084,881,0
631,972,0
4403,2417,0
3266,1016,0
696,1963,0
2878,1652,0
5679,1066,0
5501,1068,0
5522,3635,1
2909,2728,1
6011,2088,0
1112,349,0
2215,2784,0
2934,598,0
669,3092,0
2098,1233,1
4116,3549,0
6005,2517,1
5675,1356,1
4518,574,0
1738,901,0
2168,3632,0
977,3340,0
5517,2935,1
4086,158,1
5018,3335,0
385,2355,1
4785,1569,1
5418,1671,0
4995,170,0
2355,3083,0
4697,2606,1
3590,375,0
2282,473,0
2656,3144,0
2964,1978,0
4956,2760,0
2894,1479,0
4279,2708,0
2776,2031,0
3610,3324,0
1925,1265,1
3056,2240,0
1793,3148,1
5281,3230,0
2766,85,0
3457,2312,0
3357,2304,0
5653,881,0
198,457,1
2011,394,0
4611,6,0
3067,1753,0
4296,510,0
1653,1729,0
1699,1703,0
524,1429,0
2808,256,0
5837,1234,1
4960,1542,0
1956,385,0
2089,3393,0
2734,2973,0
235,65,0
3588,2732,0
2494,3073,0
2786,1207,1
4472,3536,0
4771,1513,0
5888,3636,0
4217,541,1
4840,274,0
5535,1213,1
1705,1645,0
3519,615,0
5182,2909,0
534,55,0
2465,147,0
5434,3085,0
3368,2683,1
4578,2850,0
5273,1348,0
3473,2535,0
3401,3543,1
5190,260,1
410,2639,0
1330,3053,0
5769,2794,0
3705,271,0
1186,3748,0
4567,2757,0
84,165,0
3400,199,0
4270,1779,0
731,3044,1
780,1647,0
1322,1017,0
2215,3495,0
4686,1340,0
20,162,0
3648,2440,0
3834,2606,1
5803,778,0
4191,3897,1
368,2061,0
5767,2722,1
114,2096,1
22,1101,0
3032,424,1
3394,1051,0
4085,3603,0
3032,3770,0
1262,2433,0
4180,766,0
3394,118,0
3882,2279,0
3483,2115,1
2765,1278,1
918,440,1
1820,1425,0
5317,3102,0
5460,1397,0
2187,3172,0
2351,1839,0
5448,1645,0
937,875,0
1172,515,1
5486,1227,1
1607,1667,0
4824,3361,1
5282,313,0
945,1150,0
3713,1613,0
4217,266,0
1410,388,0
1343,2346,1
2334,1299,0
2020,2188,0
1369,319,0
6032,1334,0
5715,1850,0
327,1455,0
2288,34,1
5788,3483,0
4879,1527,1
864,2583,0
5408,3773,0
3047,1303,0
413,3418,1
2226,2391,1
985,2533,0
1001,2803,0
390,3949,0
5969,2883,1
2907,1438,1
139,2000,1
2085,1458,0
5293,485,0
4958,232,1
3994,510,0
2242,3773,0
1955,2164,0
3471,1971,0
4120,1784,1
2389,1993,0
1984,83,0
3504,1617,1
4569,3754,0
4958,1965,1
4658,3061,0
2237,1968,0
6016,3737,0
56,2013,0
1134,771,0
5630,2788,1
1340,2296,0
3187,1012,0
4075,3769,1
4322,2517,0
5947,1616,0
5927,2740,0
1692,949,1
3519,2148,0
5268,662,0
1764,442,1
310,1488,0
5335,452,0
3929,2202,0
5046,1958,1
5980,1278,1
3412,3948,1
4308,1541,0
3586,1678,0
5184,535,1
5317,1233,0
4870,1347,0
5359,1670,0
3757,535,0
3878,1810,0
3110,3144,0
2002,1670,0
3038,2102,0
5335,858,1
5394,3647,0
1926,2539,0
3345,561,0
1211,2990,0
4708,2083,0
3621,2665,1
678,1880,0
1599,3133,0
1140,3201,0
2995,3782,0
5948,639,0
1330,1963,0
5111,2507,0
2969,2581,1
839,3943,0
5202,2479,0
3410,2718,0
1101,3596,0
3724,926,1
1673,2003,0
1819,850,0
2718,2876,0
4132,850,0
1960,1635,1
2788,994,0
149,3401,0
1837,1351,0
2015,3886,0
1946,2108,1
5058,2336,0
5000,3171,0
4671,227,0
4328,2792,0
445,2948,1
4923,2438,0
498,3903,0
3020,1196,1
4382,1067,0
959,1894,1
4865,3624,1
5716,3429,1
4901,3330,0
1029,1220,1
5812,2075,0
3887,2188,0
1266,3244,0
919,425,0
1242,538,0
5630,39,0
5205,161,1
931,1100,0
1297,2790,0
678,2377,0
4301,2964,0
347,608,1
1645,3602,0
5871,2086,0
4729,357,1
5397,3877,0
3451,1076,0
1796,2340,0
549,3011,0
4879,2929,0
2826,21,0
2868,1844,0
5885,1752,0
55,2605,0
671,1136,1
3648,3534,0
2802,3026,0
2167,1544,1
5955,2828,0
4686,1240,1
1600,2248,0
903,1892,1
1151,3546,0
1081,1682,1
5650,1270,1
3032,1162,0
4696,1715,0
5384,2642,0
1218,600,0
5153,3817,0
2656,3549,0
4106,1762,0
1377,736,1
1647,2035,0
2020,1771,0
838,2585,1
5996,557,0
1420,952,0
3483,2852,1
5954,1019,1
4835,2755,0
232,3911,1
1218,208,0
3648,2367,0
2638,3703,0
811,1565,0
1308,2010,0
3462,1767,0
3439,2597,0
1396,178,0
366,1120,0
1546,3034,0
3417,1136,1
957,2777,0
3374,1077,1
2011,207,0
1300,1623,0
2058,3626,0
3026,1390,0
431,1291,1
3313,3198,0
2756,4,0
3192,3511,0
1117,638,0
2779,1006,0
5948,58,0
2486,863,0
4447,2660,1
379,1265,0
1209,3844,1
5443,647,0
5795,1060,1
346,2134,1
4386,3723,0
3717,1636,0
5661,1284,1
5390,335,0
2846,1265,1
955,172,0
963,862,0
413,2620,0
4879,1015,0
1015,2553,1
3592,1181,0
4829,107,0
3229,2875,0
5513,488,0
905,1264,0
4510,1252,1
5120,2716,0
1451,757,0
88,3286,0
4327,1653,1
728,1393,1
4930,1441,0
639,2304,0
5380,602,0
2011,3436,0
5475,2513,0
4879,3045,0
4861,3153,0
483,1035,0
413,3518,0
4510,3747,0
553,587,1
5011,3384,0
2841,3869,0
3695,848,0
3674,2726,0
2913,2857,0
4815,3543,1
4533,2823,0
6024,1058,0
3792,3481,1
5390,454,1
2624,946,0
4828,3557,0
1329,678,0
3516,2748,0
4682,2172,0
2898,808,0
5458,318,1
2461,3718,0
5087,3483,0
1617,680,0
102,3845,0
5522,616,0
5535,3153,0
2978,2725,0
3081,1282,1
230,3466,0
5367,3125,0
1323,3134,1
635,640,0
2918,2369,0
5652,1341,0
2344,2791,0
2323,1531,0
3312,3435,0
5812,3261,1
3848,3147,1
547,1231,0
2743,1777,1
2180,1240,1
660,3103,0
1317,3745,0
3988,497,0
1737,2598,0
1141,3185,0
5684,3435,1
3631,3083,0
5706,2033,0
4018,3476,0
1217,938,0
958,223,1
5100,2860,0
5844,2952,1
29,2419,0
4160,2536,0
2547,2145,0
1246,1947,0
3757,726,0
5820,1644,0
550,2720,0
1882,728,0
873,2032,0
3623,3639,0
3894,2065,1
456,2529,0
1937,710,0
2320,1875,0
5766,1023,0
5220,2716,1
1015,919,1
1361,2237,1
3612,3386,1
3391,3641,0
2359,2690,0
4446,1206,1
5153,2065,1
4007,2258,0
1928,432,1
5071,2443,0
3720,3941,0
2507,711,0
2105,978,0
5806,2611,0
996,2406,1
3054,811,0
3503,3243,0
5638,1509,0
5831,2197,0
5630,1991,0
22,3811,0
2428,3671,1
3253,1215,0
3123,3554,0
3374,1112,0
5488,1331,0
5816,1652,0
1924,3425,0
2761,1394,1
2366,780,1
1306,1944,0
1631,1693,0
2489,2970,0
4447,3576,1
4459,981,0
1869,3002,0
1030,1834,0
537,2315,0
3846,3611,0
3312,2174,1
4073,3320,0
5323,904,0
735,316,1
3018,3821,0
1778,240,0
3269,1242,1
412,3306,0
3365,3849,0
2091,3926,0
3315,3721,0
5220,3833,0
1010,2528,1
147,3381,0
1451,1717,0
3585,971,1
5650,1329,0
3201,3486,0
1950,3702,1
1628,1671,0
3771,3586,0
1607,123,0
4108,2829,0
1392,2607,0
198,3041,0
4967,1732,0
4647,926,0
5698,1312,0
5367,2073,0
2567,1228,1
3940,2285,0
5647,2492,0
493,3357,1
2895,3883,0
368,2023,1
2537,1262,1
5121,524,0
1571,43,0
4124,1656,0
3711,2261,0
3557,2968,0
1983,1044,0
2073,453,0
4473,3834,1
2620,3162,0
3272,1099,0
1264,3192,0
886,3090,0
3096,480,1
2098,1440,0
5848,1257,0
2609,1963,0
3391,1446,0
1117,1545,0
716,3867,0
158,3340,0
2395,1287,1
4979,2976,1
5823,753,0
3309,1130,0
3549,44,0
3058,1258,1
780,2717,0
1267,1954,0
3321,2802,0
1647,2244,0
1176,1102,0
2654,3157,0
4274,733,1
2818,519,0
333,2050,0
2956,2393,1
2641,3364,0
5916,593,1
3118,2019,1
5458,110,1
438,310,0
5539,2761,0
3391,3633,0
4918,2196,0
549,621,0
2334,3620,0
53,94,1
1172,3382,0
3963,2452,0
5449,104,0
3140,2090,1
1579,2028,1
1957,3826,0
4048,1225,0
574,2885,0
3942,467,0
342,1242,0
4772,1393,1
3526,1008,0
4890,3516,0
26,3853,0
5646,1926,0
1778,3721,0
2566,3902,0
3624,1573,1
329,2283,0
2980,705,0
2928,3423,0
732,157,0
1616,1304,0
1741,1895,0
134,3870,0
1458,3715,0
4009,1388,0
1415,2692,1
1914,295,0
4879,1947,1
4981,3593,0
253,3289,0
2072,71,0
4238,3672,0
412,1983,0
4265,916,0
1128,953,1
2181,2291,1
1717,2938,1
3005,1199,1
2743,3263,1
5065,3740,0
2446,939,0
1137,2285,0
1835,1934,0
4083,1862,0
2929,783,0
338,334,0
2478,571,0
5305,518,0
5920,361,0
4610,3795,0
3588,2348,1
937,663,0
4978,1441,0
1457,1151,0
3232,2765,0
4735,2012,0
1333,3093,0
1294,2238,0
2802,3052,0
3539,107,1
774,1580,1
37,2733,0
3005,1197,1
5335,3254,0
3517,1093,0
1639,3528,1
5449,934,0
3705,1207,1
5779,2837,0
4790,1885,1
2896,1240,1
3087,912,0
4543,1903,0
1040,2157,0
56,1907,0
2786,589,1
2307,3042,0
5000,150,1
2335,2871,0
2466,3726,0
3691,1,1
1413,2259,0
3060,3181,0
4732,3400,1
4524,1090,1
5265,449,0
5105,2433,0
91,33,0
208,1431,0
4884,1756,0
204,1805,0
2282,2017,0
5367,3385,0
556,236,0
4089,1027,1
1980,3186,0
1962,3608,0
5634,2979,0
5371,3423,0
4116,3181,0
1836,1455,0
5808,269,0
4277,2420,1
5500,3726,0
2237,2715,0
1221,3175,1
5459,1834,0
2559,1947,0
5015,544,0
1628,750,1
3259,529,1
2140,2445,0
1635,1851,0
4951,2061,0
1616,2827,0
3024,992,0
904,3018,1
2276,951,0
959,1913,0
1980,1619,0
123,1581,0
1605,1121,0
1873,1545,0
3129,570,0
2769,2017,0
5222,1390,0
3429,3534,0
4678,1848,0
1299,2799,0
3391,3423,0
1836,11,1
1283,662,0
1352,680,1
4852,2728,1
935,3921,0
3067,2076,1
6015,1857,0
4386,1894,0
477,3522,0
3464,1147,0
2555,3599,0
3101,2091,0
3368,1475,0
3539,1202,0
3105,1807,0
2206,1608,1
4601,679,0
2878,351,0
5070,2392,0
3912,367,1
620,2124,1
4411,80,0
1854,1760,0
380,3118,0
6025,3595,0
817,176,0
3563,2071,0
2448,3822,0
5387,261,1
4660,1082,0
5083,3098,0
4098,3846,1
5492,3097,0
3014,3554,0
543,1252,0
3786,1063,0
5847,1518,0
5054,376,0
1446,903,1
4131,2446,0
3056,3225,0
5369,2695,0
5329,1275,0
1028,3038,1
3858,2637,0
5245,1978,0
1748,1035,1
352,1078,1
1272,1516,0
412,3678,0
4637,3729,0
1851,346,0
5568,570,0
2962,129,0
2581,6,1
5508,134,0
2756,3253,1
3428,916,0
3454,106,0
3889,3134,1
2235,783,0
2395,3572,0
4344,1772,0
4363,3056,0
5029,1732,0
151,2959,0
1884,3468,1
3370,3606,0
4048,2102,1
4031,1321,1
3017,645,0
5878,432,0
2225,502,0
5223,1076,0
3262,1619,0
1117,2074,0
5080,668,0
5938,3104,1
5402,173,0
4535,2253,1
4118,2679,0
5990,3167,1
30,2686,1
3727,520,0
1875,3479,1
1542,3724,0
1899,2740,0
1520,2455,1
4406,2771,0
1733,2210,0
4162,1959,0
4715,1147,0
5352,1028,1
1587,124,0
2990,1753,0
5102,2145,1
4478,2946,1
4790,206,0
528,3542,0
3365,3047,0
2271,3300,0
1238,716,0
3118,1126,0
3446,1645,1
4518,82,0
1962,2662,0
3624,2874,0
1714,2349,1
5788,966,0
3653,3746,0
4930,2088,1
3233,1704,1
5074,3911,0
5099,2481,0
5893,2692,0
2618,3408,1
3558,3526,1
3208,566,0
2899,2661,0
3065,3244,0
4302,2714,0
1647,2047,0
1317,3392,0
639,1959,1
2526,3152,1
1089,2456,1
5812,3211,0
3397,2626,0
5880,2952,1
2164,1812,0
3675,605,0
4352,758,0
5340,1094,1
2224,1175,0
1635,2718,0
4605,3947,0
29,3503,0
2544,20,0
3882,2357,0
4607,2097,1
149,1722,1
3770,3799,0
549,256,0
162,1500,1
1246,1943,0
5811,638,0
421,1822,0
839,1580,1
2907,999,0
2238,1214,0
534,358,0
1422,3100,1
1343,808,0
3464,877,0
520,687,0
5375,861,0
17,3060,0
1560,2458,0
4425,2963,0
5694,198,0
4674,2016,0
5787,3052,0
922,1419,0
594,1562,0
2226,404,0
3860,1301,1
326,3200,0
2030,1500,0
1284,1648,0
5056,750,1
5404,2921,0
4508,1198,1
3143,592,0
4224,72,0
427,2378,0
513,362,0
742,3793,1
5580,3068,1
3315,2510,0
1356,1677,0
5954,2326,0
948,3051,0
5000,3091,0
1694,2515,0
3300,3360,1
3624,2515,0
5068,2973,0
3945,1946,0
3192,2028,1
2041,2078,1
5779,3294,0
3177,2051,0
1078,3449,0
1696,2188,0
4183,3068,0
2436,1068,0
5113,976,0
5798,1078,1
3233,1244,1
3464,1330,0
2725,813,0
5131,156,0
524,514,1
4579,3741,0
4051,3731,0
3075,2953,0
1856,756,0
4368,1222,1
1884,431,1
2541,603,0
151,673,0
4083,3698,1
2011,943,0
4750,3927,0
5120,1754,1
1159,379,0
2303,37,0
2098,1039,0
2901,3939,0
5965,2022,0
1673,3940,0
1595,860,0
1666,2533,0
2063,3858,1
223,2663,0
2975,484,0
5831,408,0
1450,2907,0
4887,3136,0
3909,2158,0
1698,3203,0
3299,556,0
2158,1865,0
3112,3379,0
2985,1704,1
4620,1947,0
3841,1619,0
1778,1636,0
5233,18,0
2895,2371,1
4079,2385,0
4042,1704,1
1263,2282,0
4973,2171,0
1387,2428,0
2805,239,0
2101,1233,0
1317,2232,0
4673,1663,0
2935,2993,0
601,778,1
4484,385,0
2922,1890,0
4747,898,0
1568,580,0
1836,225,0
711,3350,0
2636,2652,0
5271,2154,0
4748,1136,1
3072,3424,1
2669,823,0
2251,457,1
5225,1829,0
1920,1676,0
1457,3921,0
5832,3032,0
2040,1164,0
398,1097,1
4888,2746,0
3756,2155,0
4033,1445,0
5264,1805,0
1388,1104,0
2304,1882,0
3695,3534,0
3683,937,0
2042,2455,1
3613,2792,0
1514,1199,1
2241,2202,0
1599,3088,1
933,1947,0
4363,2367,1
1069,1033,0
5597,3588,0
5763,353,0
6034,1821,0
854,931,0
1609,3547,0
3940,541,1
4438,2250,0
4213,842,0
4204,3155,0
1884,3951,0
2675,1464,0
5,587,0
2023,16,0
2259,2335,0
1671,392,0
4418,347,0
4268,2767,0
4680,3120,0
537,1342,0
5798,1851,0
1778,3017,0
1317,1291,1
2865,2704,0
3775,2061,0
2457,3104,1
3707,3704,0
5762,595,1
1355,500,0
5454,688,0
4472,3780,0
3255,903,0
378,3040,0
3626,3728,0
453,2119,0
3808,3709,1
6002,2166,1
4866,3018,0
4054,1330,0
5949,2141,0
1998,422,0
5522,246,1
1443,1912,1
1451,926,0
5359,3029,0
1634,3795,0
5982,1210,1
5499,441,1
4967,2691,0
224,2125,1
2826,996,0
4492,2510,0
591,1179,0
3649,2689,0
2588,22,0
5511,69,0
3921,1931,0
2918,1631,0
63,3796,0
4115,3295,0
3675,3079,0
3219,1565,0
4967,1473,0
3588,3794,0
1395,3860,0
3057,3174,0
434,2708,0
1599,2354,0
5218,1419,0
5438,449,0
4227,2196,0
2807,3264,0
4573,1873,0
87,2952,0
3792,1220,1
5095,87,0
2259,1446,1
5378,3643,0
4406,2300,0
1317,564,0
843,652,0
3771,3569,0
2063,745,0
1264,1408,1
3592,2106,1
5080,3115,1
2931,2180,0
3148,2271,0
4112,2007,0
1770,2918,1
4802,2844,0
148,388,0
5550,1000,0
3997,3632,0
1759,2180,0
5643,3868,0
4114,3671,0
415,3628,0
4461,903,0
5561,1225,0
3507,1293,0
5679,1756,0
3272,383,1
644,2137,0
3691,3116,0
3399,1584,0
5256,3747,0
5938,2197,0
198,2038,0
2644,3586,0
516,2409,0
4478,2928,0
5878,1503,0
225,3465,0
2338,1747,0
2428,3204,0
5540,2478,0
3688,3526,1
3112,364,0
2689,3173,0
4557,2930,0
2752,2699,0
1701,1693,1
1303,3674,0
3963,2872,1
2223,1616,0
4546,2069,0
1396,3240,0
5771,2463,1
3197,454,0
4869,2655,0
1299,3104,1
4386,2749,0
5519,1862,0
314,287,0
935,2971,0
2841,2706,1
1325,1262,1
4858,2145,0
5845,3482,0
1658,2784,0
3163,2988,0
1834,3266,0
1404,2634,0
4655,3421,0
1274,3418,1
1902,1287,0
4899,2985,1
6006,3669,0
2854,1258,1
4816,2644,0
674,1304,0
112,1752,0
4715,3728,1
5047,1504,0
973,3833,0
5617,159,0
5894,3748,0
1698,3759,0
2304,2497,0
4579,3346,0
1285,3597,0
3738,1631,0
1956,907,0
3203,1954,1
4150,1415,0
674,3007,0
3257,129,0
5751,981,0
3394,626,0
4021,3397,1
5657,2561,1
4902,1276,1
3285,65,0
1136,1625,1
4478,599,0
2241,2554,0
4302,648,0
2181,649,0
1117,1514,0
2205,3918,1
5319,101,0
5021,3520,0
1980,397,0
5002,3868,0
5704,2808,0
424,2646,0
1593,2782,0
1113,1304,1
4964,3138,0
4227,1437,0
1737,2182,0
2264,950,0
937,1950,0
2559,62,0
4386,1509,0
68,1168,0
4022,1356,1
787,1591,0
1397,58,0
5001,2756,0
355,1611,0
1173,450,1
4962,65,0
746,3065,0
1062,1969,0
2793,1746,0
3902,1210,1
2627,162,1
4331,145,1
5918,776,0
2489,3720,0
3029,2871,0
5621,2198,0
5054,1277,0
4286,1461,0
5865,2880,0
3467,2147,0
135,483,0
5689,1932,0
2116,3599,0
5442,1756,0
1448,468,0
5623,2439,0
2645,1092,1
2041,2658,0
1125,3758,0
3299,1341,0
3028,2124,1
3677,2082,0
4085,526,0
4673,1299,0
3834,2127,0
3389,3003,0
5878,1635,0
1647,3400,0
367,2503,0
3683,1291,1
5352,3028,1
3829,1399,0
5964,307,0
1777,921,0
5178,440,0
648,2949,0
4387,39,1
5654,3513,0
2172,2863,1
3507,540,0
3097,2176,0
5046,596,1
438,2197,0
1841,319,0
5178,3834,0
1943,3099,0
1680,29,0
5059,1585,0
2380,1275,0
5749,27,0
5259,3487,0
4808,230,0
3829,2751,0
3224,2111,0
2018,3244,1
198,2210,0
1930,2356,0
1273,2642,0
2762,1504,0
3837,2460,0
869,2509,0
1203,197,0
6021,1849,0
5223,3392,0
3503,1854,0
5943,260,1
2446,3880,0
4830,2215,0
415,1208,1
1089,2606,0
2718,3871,0
5165,2605,0
390,2869,0
1182,3111,0
2247,2100,0
1639,2045,0
424,639,0
702,2090,0
1948,3860,0
1117,345,1
2389,1704,0
4791,3525,0
35,2311,0
317,592,0
5974,1940,1
2967,2831,0
5504,2067,1
2929,1394,1
3362,3491,0
4162,2438,0
2625,2431,0
1016,1844,0
4634,3219,1
4344,2332,0
4975,2513,0
5255,3501,1
5848,1419,0
3188,2252,0
5347,2671,1
654,122,0
654,3208,0
4064,2197,0
1088,1925,0
2790,3444,0
2453,2016,0
4652,3773,0
697,901,0
1998,946,0
4785,3828,0
963,2150,0
1606,870,0
2077,2491,0
3603,2963,0
5399,3913,0
5035,148,0
1764,909,0
5520,1406,0
336,442,1
5731,449,0
1507,2078,1
869,900,1
471,2664,0
1618,2283,0
4098,2894,0
300,1099,0
4274,1837,0
1698,2367,0
4984,23,0
2057,3127,0
5026,2876,0
1737,605,0
2496,1201,1
443,1241,0
2414,1035,1
1339,477,0
4220,1941,0
5957,2550,0
5759,2600,0
958,3506,0
1484,3537,0
4032,2982,0
3839,2750,0
5580,2096,0
3852,1397,0
3543,1249,0
928,2378,0
2878,26,1
5472,512,1
1743,246,1
5733,2447,0
1576,3796,0
4029,639,0
5449,2249,0
953,21,0
5163,3637,0
215,2464,0
3018,3143,0
1931,260,1
5741,111,1
818,2821,0
187,1299,0
842,3094,0
4227,3752,0
1551,3347,0
3735,2260,0
3401,2519,0
1199,2795,0
3881,3328,0
4021,1353,0
5763,1940,1
4312,401,0
1015,1994,1
5359,3532,0
5517,3043,0
1470,1779,0
1969,2334,1
1358,174,0
648,1244,0
2446,1334,0
1977,3263,0
127,2728,0
4375,3497,0
591,3281,0
4865,3611,0
589,3780,0
3940,1125,1
1830,1580,1
864,1225,1
2670,2161,0
3693,333,0
615,3839,0
4922,2599,1
376,3572,0
639,3269,1
2585,304,0
3998,1333,1
3610,2951,0
4312,3438,0
6036,383,0
953,2526,0
1639,61,0
5347,472,0
4802,2491,0
5535,3284,0
2565,2524,1
1812,1822,0
884,1829,0
1835,1439,0
1202,3444,0
3259,3538,0
3774,707,0
2929,2753,0
2465,317,0
53,3680,0
5195,909,1
3717,2448,0
602,1401,0
1877,3868,0
2241,2369,0
5754,2275,1
5384,3813,0
429,2479,0
442,1270,1
1727,2917,1
4182,3081,1
2089,3457,0
123,1013,0
5722,2327,0
5759,839,0
3539,3882,0
3792,1955,0
3125,680,0
4018,2989,0
2824,2056,0
1586,1073,1
1687,2510,0
3300,1683,0
368,3263,1
5795,1050,0
1816,3299,0
1930,1284,0
5142,1271,0
3540,3450,1
2147,1374,0
5537,758,0
2997,3091,0
1946,1371,0
4784,955,1
