user_id,movie_id,interaction
161,633,0
3981,3141,0
69,2721,0
2841,1207,1
216,1101,0
2537,3568,0
2788,2434,0
3874,1334,1
4048,659,0
4904,2694,0
948,1267,1
5517,947,1
593,1748,0
2145,29,0
3367,3668,0
1220,1773,0
1472,2716,0
3882,3705,0
3829,105,0
5182,3807,0
5954,19,0
1835,3422,0
3823,3342,0
1017,114,0
4152,2826,0
2119,1829,0
5319,448,0
2713,3661,0
4359,2457,0
438,1345,0
4790,962,0
3259,954,0
5371,3850,0
58,3044,0
971,1839,0
2116,1366,0
272,421,0
918,457,1
3483,3547,0
5923,2141,0
2617,1928,0
3860,661,0
4378,2463,1
4322,1773,0
5731,1798,0
5848,3625,0
5681,3781,0
5109,608,0
3013,2540,0
5634,2448,1
5131,1699,0
4904,2626,0
3056,3732,0
455,952,0
4765,2149,0
5516,337,1
3238,1869,0
2109,3676,0
2718,957,0
5281,1841,0
3436,1784,0
685,3263,0
4064,3814,1
4044,3307,0
1109,2581,0
1114,2049,1
767,1976,0
3825,1051,0
4523,2621,0
2907,1421,0
5054,3108,1
1294,2860,0
937,2244,0
1813,3629,0
5211,1754,0
5653,1090,1
3033,128,0
266,527,1
4996,2458,0
5573,1017,0
3823,1773,0
2453,360,0
5522,2816,0
4814,3895,0
4253,1503,0
3965,3084,0
5369,1268,0
623,2950,0
1884,1307,1
2916,581,0
5730,2927,0
521,50,1
1785,3745,0
5880,2463,0
4416,561,1
5863,1773,0
4447,1877,0
845,1406,0
1505,3359,1
1890,3807,0
4787,474,0
3717,1372,0
226,3569,0
1356,1459,0
702,909,1
3299,3821,0
4927,276,0
2594,445,0
1980,3292,0
1737,259,0
4634,1187,0
1597,326,0
4149,123,0
564,900,0
4354,1288,1
2840,3840,0
2934,3263,0
2249,626,0
4867,1981,0
2323,2160,1
5543,199,0
4863,535,0
5699,1136,1
956,3097,1
3841,3325,0
3916,42,0
3491,445,0
877,2810,0
5795,2140,1
2967,3817,0
2733,784,0
2144,1483,0
1733,383,0
4502,1369,0
2998,3889,0
767,196,0
2742,322,1
5319,680,0
1560,913,1
4760,2573,0
4946,2542,0
5068,2020,0
4647,956,0
3018,2347,1
4309,1804,0
411,828,0
1542,2889,0
755,3484,0
4092,3764,0
4896,2881,0
4715,2169,0
1000,377,1
2572,3816,0
4355,2346,1
1208,3524,0
3464,3893,0
1369,3749,0
3180,2825,0
3853,1788,0
4333,1574,0
4661,2907,0
5256,3893,0
3317,2058,0
3946,531,1
1152,2120,0
2786,40,0
4746,3516,0
2340,201,0
822,2628,1
746,3543,0
3792,1783,0
496,2571,1
5993,3543,0
293,924,0
4305,1926,0
1266,83,0
3565,1433,0
5422,3204,0
2121,3827,0
627,3554,0
3157,557,0
877,1599,0
1415,1367,0
1183,541,1
861,2507,0
4115,1393,1
4055,1617,1
4931,2438,0
744,3091,0
1635,3468,0
5512,3042,0
3062,3812,0
3771,1327,0
5164,820,0
4298,2067,0
3320,2792,0
2753,31,0
1856,1873,0
1184,3143,0
1265,3620,0
1461,3810,0
150,1208,1
174,2915,0
1586,748,0
2629,3430,0
4503,2959,1
25,229,0
4524,3044,0
543,2427,0
4621,2581,0
2674,1285,1
5438,933,0
1943,3932,0
1285,3551,1
5516,1422,0
1961,1916,0
1896,33,0
711,1671,0
5879,1197,1
3240,1336,0
1211,2782,0
2064,484,0
319,3269,0
922,2770,1
798,631,0
2484,2618,0
146,386,0
853,2528,1
846,2780,0
439,1266,0
5005,1144,0
3789,2967,0
5933,1983,0
169,2120,0
924,1259,1
424,1998,0
3065,1039,0
4299,3652,0
1805,2674,0
645,84,0
1678,3173,0
3511,1662,0
1002,1821,0
696,2242,0
3099,480,1
4700,149,0
5558,1920,0
1180,3533,0
3507,3180,0
5682,360,1
5539,17,1
5836,3020,0
326,1501,0
3762,2651,1
4115,1217,0
722,2762,1
4674,2520,1
1764,776,0
2428,762,0
737,1616,0
3963,128,0
4807,3683,0
5163,217,0
1350,540,0
1880,3635,1
3609,1598,0
2741,157,0
843,23,0
2810,1397,1
5124,3800,0
828,47,0
3029,2275,0
4489,936,0
1317,324,0
1952,3643,0
3611,340,0
5684,2015,0
3185,2494,0
3803,3263,1
4116,2546,0
595,3639,0
3260,2969,0
5056,440,1
3934,2356,0
5172,3745,0
1345,409,0
5239,875,0
5312,166,0
829,2292,0
674,559,0
4592,2706,1
5848,2998,0
187,163,0
2500,3695,0
1988,372,0
4152,2904,0
195,167,0
1139,138,0
1780,2157,0
1262,2265,0
5548,327,0
1287,970,0
5768,2208,0
470,3397,0
1741,461,0
991,209,0
3931,2121,0
3387,3798,0
3381,1439,0
5787,3525,1
5312,2549,0
2483,3339,0
2926,626,0
474,3361,0
3029,3083,0
2148,495,0
3523,2031,0
2747,2328,0
1221,887,0
3917,2414,0
1926,1316,0
604,3084,0
2251,1586,0
528,906,0
1880,3361,1
3550,2623,0
1878,59,0
306,3868,1
4401,1100,0
4352,2409,0
4686,3421,1
169,762,0
2059,3163,0
916,1126,0
651,910,1
5365,562,0
2220,2696,0
396,2843,0
4543,475,0
3068,603,0
2620,3254,0
4798,616,1
4289,3787,0
3726,1028,1
3528,3623,0
1509,64,0
1737,1085,0
2841,313,0
1793,1086,0
2181,122,0
11,1390,0
1882,2712,0
604,3199,0
3233,3160,1
2557,3725,0
4345,1641,0
5922,3308,0
5645,3789,0
3555,3067,0
5729,3658,0
3711,2294,1
5324,3117,0
24,1511,0
2607,3579,0
2976,3296,0
1704,3768,0
1133,1615,0
2880,728,0
2453,3691,0
2064,714,0
4335,378,0
1812,3316,0
2967,2391,1
2472,1593,0
1806,533,0
3397,3006,0
5443,168,1
3312,3914,0
651,1855,0
1880,3190,0
2223,174,0
1317,2550,0
1194,3073,0
5423,1398,0
5900,2731,0
3402,2087,0
4238,1341,0
5114,1193,0
4089,1295,0
2419,3868,0
2634,1,1
1183,3793,0
5542,3476,0
4277,986,1
4482,2938,0
3940,3780,0
5526,3086,0
3277,1479,0
1820,2201,0
5812,1860,0
3204,3462,1
4635,1028,1
4112,394,0
1424,2440,0
4931,3491,0
3272,3895,0
4607,1965,0
3358,928,0
3880,1221,1
549,3139,0
4525,2863,0
4848,3675,0
1797,2732,1
5720,2961,0
5920,3846,0
1088,2430,1
1132,1396,1
2064,3612,0
3224,3441,1
3357,2688,0
3163,3827,0
4870,412,1
5131,559,0
5402,2334,0
3020,3098,0
3648,743,0
4147,3719,0
4085,1704,1
3211,2243,0
4867,2892,0
4115,802,1
5678,1898,0
3096,3182,0
425,832,1
3118,1058,0
1796,1294,1
3078,3797,0
1699,2643,0
5083,107,0
1202,3886,0
3629,2300,1
714,1893,0
3079,2635,0
3590,3661,0
4794,1361,0
2258,1463,0
6002,320,0
4728,554,0
331,2918,1
1365,3556,0
2651,1297,0
5888,3142,0
1128,903,1
3833,296,1
1451,380,0
131,3207,0
770,3310,0
204,898,0
3833,1479,1
1420,3461,0
4480,202,0
4238,2379,0
4089,2677,0
53,1861,0
4078,1438,0
3769,43,0
3865,3073,0
372,1258,1
1804,47,1
3751,3917,0
1775,1960,1
5015,171,0
1511,131,0
3445,1484,0
3521,2393,0
5910,728,0
3083,60,0
1410,1330,0
4033,1423,0
3249,3550,0
1576,2848,0
1062,599,1
5744,2085,1
5100,3366,0
3539,364,1
4884,527,1
798,2739,1
1058,245,0
4224,480,0
1868,1276,0
1272,2552,0
6036,81,0
4447,1981,0
5345,411,0
2041,3024,0
935,524,1
3444,63,0
3464,1268,1
3359,396,0
1791,1361,1
3526,410,1
804,431,0
524,82,0
4406,3007,0
3894,164,0
1132,2389,0
4586,1148,1
671,3271,0
1546,2086,0
1465,784,0
4977,3748,0
4510,3529,0
5486,209,0
117,1285,0
2407,2657,0
5954,1679,0
5046,3608,1
3709,3186,0
1926,2797,1
2709,3944,0
1137,1457,0
3340,1943,0
3792,2807,0
173,687,0
5492,1950,0
5433,1733,0
1529,1552,1
5931,1251,0
2776,1163,0
4447,3782,0
579,898,0
2124,2081,0
1415,3708,0
1089,3113,0
4053,687,0
877,3267,1
5722,896,0
3171,2348,0
1926,1012,0
4983,2018,1
1836,951,0
274,1946,0
1291,920,0
5753,3924,0
1264,572,0
2062,2792,0
1285,706,0
4093,1189,1
1273,3402,0
2451,624,0
639,2019,1
4578,492,0
2195,3868,0
899,475,1
2761,3622,1
1696,1862,0
4898,1911,0
281,247,1
272,525,0
1875,2321,1
2454,2978,1
2311,722,0
3752,3714,0
3737,1018,0
2163,1349,0
4861,2816,0
6007,1529,0
4729,3114,1
1475,322,0
605,1057,0
293,3916,0
4532,3246,1
5624,3792,0
1501,2941,0
5792,1385,0
522,3075,0
2664,1219,1
4170,2963,0
2793,2666,0
4312,3077,0
5102,2490,0
5289,606,0
4305,3117,0
4007,630,0
858,3515,0
4679,2336,1
1655,2046,1
677,1484,1
3760,67,0
907,1121,0
2507,673,0
1059,1704,1
2504,1920,0
3470,1606,0
224,3068,0
5812,2829,0
2777,1200,0
2303,2045,0
3534,1395,0
3724,2729,0
461,508,1
1899,3334,1
4490,1090,1
638,2968,1
1088,3771,0
1722,435,0
4438,1040,0
1426,2673,0
5847,2916,1
1365,2191,0
3910,3109,0
5526,1459,0
3507,2084,0
5831,1475,0
2304,3211,0
3175,2764,0
3080,469,0
4384,1292,0
4210,3751,1
352,110,0
4885,3553,0
3005,3699,1
5269,2252,0
3557,935,0
4789,3718,0
4407,2906,0
1340,18,0
1426,542,0
2922,3304,0
2383,511,0
1164,384,0
1880,432,0
1972,650,0
1767,1258,0
3224,3680,0
2985,1012,0
3853,233,0
916,2176,0
3520,1826,0
3626,3077,0
1806,2770,0
2645,3906,0
4866,1398,0
2826,2819,1
4033,3155,0
4301,3578,1
453,2108,1
3675,2457,1
2279,3207,0
4406,1707,0
33,2067,0
2361,3523,0
1299,3522,0
1860,2734,0
146,2761,1
5515,210,1
678,1844,0
5111,2166,0
3931,2094,1
1724,2396,1
762,196,0
4286,3073,0
347,2706,0
453,589,1
3823,1330,0
2462,2509,0
1827,314,0
2986,3224,0
5449,628,0
1285,2846,0
2764,1500,1
674,97,0
2903,2751,0
1114,1939,0
5580,3548,0
3672,3311,0
4942,3537,0
3085,1979,0
1050,2023,0
1168,1011,0
2203,1061,0
4141,1218,0
5970,3875,0
3454,3444,1
5912,2571,1
216,1280,0
4462,351,0
3607,16,0
2018,1252,1
4904,2943,0
5995,3656,0
123,2540,0
4888,3680,0
3450,2475,0
231,892,0
3073,1954,1
4611,2917,0
549,1371,1
710,1872,0
2485,3377,0
2611,2926,0
199,984,0
2219,805,1
808,3264,0
5691,368,1
5082,1825,0
1954,3784,1
28,1282,0
1856,527,0
2781,3494,0
1442,281,0
3499,3434,0
4086,926,0
1500,128,0
5008,891,0
3806,2478,0
2523,1958,0
4086,3396,0
4078,1550,0
329,288,1
797,2853,0
4172,2678,0
403,2714,0
1680,2523,0
877,1064,0
2863,1534,0
5576,3769,0
1094,147,0
2088,3932,1
2878,444,0
3672,568,0
5542,2363,0
889,8,0
1689,71,0
5182,2341,1
117,2339,0
4892,3389,0
948,3081,0
3836,3921,0
3158,3535,0
4591,1950,0
412,2302,1
1985,1862,0
4508,141,0
1896,2002,0
2907,3251,0
5629,881,0
94,3521,0
710,3553,0
823,2395,1
3737,1395,0
3158,2908,1
3462,3008,0
2974,260,1
757,3109,0
605,1312,0
1694,3533,0
2496,2295,0
2822,756,0
3658,3162,0
2106,2908,1
2261,1735,1
3691,2753,0
4729,1591,0
3656,2256,0
4718,3368,0
3875,151,0
3951,3040,0
1771,2629,0
780,2765,0
3957,231,0
2597,1674,1
3540,65,0
317,2740,0
5795,1023,1
3713,47,0
3163,570,0
1300,21,0
3756,3483,1
113,1364,0
948,2129,0
2648,1525,0
2814,836,0
5008,2396,0
4994,2054,1
2273,3708,0
4473,888,0
3312,2447,1
1504,3578,1
5282,2787,0
151,3503,0
3724,213,0
4250,220,0
3357,3869,1
409,2775,0
2293,3467,1
4673,2495,1
5090,3118,0
4518,3433,0
3203,3229,0
3303,540,0
3133,3623,1
5733,931,0
3469,1826,0
1188,3440,0
1916,2953,0
1195,3497,0
3847,3341,0
2250,480,1
1306,1620,0
3884,1185,0
3475,1485,1
4635,1641,1
3681,1953,0
5927,3359,1
337,2297,0
5002,1136,1
2544,2410,0
5960,2805,1
5600,2074,0
5570,2586,0
4785,597,1
4132,2184,0
4972,1792,0
3903,1307,0
4867,2468,0
3367,176,0
4473,3479,0
424,3950,0
4437,2996,0
5596,1051,0
3356,1094,1
4053,1771,0
5802,3448,0
4212,3698,0
868,3944,0
4215,3207,0
2145,2922,0
132,735,0
4379,2160,0
3705,3845,0
5273,382,0
1266,352,0
1716,3147,1
2590,3160,1
1119,1121,0
2592,2627,0
3356,3871,1
1130,2403,1
4030,1454,0
984,113,0
5117,2997,1
2105,1177,0
3196,761,0
2529,1090,1
1422,336,0
1594,2835,0
2018,1867,0
372,3268,0
6036,2026,0
2611,1273,0
2445,586,0
5794,2072,0
4140,2925,0
72,188,0
5682,1586,1
476,885,0
3054,2174,0
5468,2470,0
3519,743,0
4861,948,0
3401,2647,0
5575,2179,0
4782,3469,0
3013,3404,0
885,1580,1
3481,1832,0
1767,1010,0
2038,2479,0
2340,1473,0
1544,2858,1
5195,1586,0
1717,3636,0
4028,275,1
2231,54,0
1884,2142,0
5112,3831,0
2047,3888,0
1561,3522,0
1125,2348,0
5858,3548,0
1216,2085,0
4448,959,0
5428,3377,0
4342,49,0
1259,3190,0
3410,13,0
5878,3755,1
5224,2355,1
4785,1632,0
2073,2969,1
438,1895,1
4521,1097,1
1015,1024,0
2097,3680,0
2895,429,0
3299,3233,0
3603,294,0
3503,2890,1
1009,3461,0
4460,2586,0
3834,3761,0
4508,119,0
3300,96,0
2820,2187,0
4543,3820,0
1635,2872,1
714,637,1
161,210,0
474,3295,0
4799,1177,1
4371,3052,1
5136,318,1
639,2665,0
5078,260,1
3566,919,1
1805,1694,0
2303,2718,0
5831,2638,0
352,3736,0
958,2488,1
4448,3766,0
3065,3394,0
2784,1970,0
355,1295,0
2994,2014,0
4565,189,0
3400,2504,0
3652,2424,0
4053,2855,0
2352,2896,0
2265,218,0
4237,3102,1
2192,2837,0
4407,1476,0
3590,3152,0
4790,2812,0
4139,3572,0
2208,1814,0
63,295,0
4303,3778,0
1223,3892,0
1246,3918,0
4794,3944,0
1852,736,0
3082,2317,0
3138,2507,0
2073,952,0
818,2762,1
1727,3918,0
5682,3314,0
726,370,0
1894,347,0
4705,2215,0
5679,1980,0
2731,2853,0
3135,1161,0
3988,1444,0
5111,1257,0
1246,671,1
2453,3773,0
4596,1725,0
5493,3901,0
3266,48,0
5011,3273,0
1317,561,0
3681,2901,0
1758,3906,0
3395,2483,0
4139,2926,0
1133,555,1
4508,2876,0
1717,3781,0
4784,336,0
1676,3584,0
722,1180,0
2271,2183,0
5482,2995,0
3201,2766,0
3239,2831,0
4276,2581,0
5418,627,0
753,1625,1
860,3157,0
4234,941,0
630,1804,0
1301,36,1
5759,3802,0
5654,1880,0
3921,2060,0
5663,1299,0
5408,959,0
2313,1019,1
5134,2132,1
1032,2944,0
3675,1298,1
2332,3505,0
2585,2677,0
403,3532,0
1122,2686,1
1494,2029,0
720,3393,0
1427,2376,1
4946,1835,0
3389,2548,0
840,2768,0
549,3532,0
3101,2011,0
5333,186,0
787,3244,0
584,1672,0
3586,2398,1
840,1339,0
1390,2762,1
4944,2675,0
5468,1507,0
2231,915,0
10,863,0
2841,3844,0
262,3572,0
1591,292,1
2181,112,0
3007,2658,0
5615,3648,0
1941,1585,0
1966,972,0
3374,1678,0
2516,2970,0
4089,1767,0
2077,3093,0
3080,474,1
1671,2704,0
2011,1013,0
798,2938,0
5349,3780,0
996,2403,1
4354,1556,0
4344,2941,0
3172,3555,0
4948,2766,0
220,1504,0
3973,3000,0
3018,663,0
2163,436,0
4077,2061,0
5482,2929,0
3272,2653,0
3997,958,0
855,130,0
4708,1511,0
2303,2297,0
1099,3595,0
2067,560,0
3603,2772,0
5995,2082,0
1639,2990,0
1141,719,0
2211,2285,0
288,3497,0
2772,3020,1
1998,2503,0
531,240,0
1752,3387,0
2266,3006,1
2389,3754,0
4579,478,0
4580,1470,0
272,3444,1
4824,3058,0
700,3111,0
871,3805,0
524,1617,1
3013,218,1
3248,464,0
3560,2701,0
2918,3776,0
5249,1444,0
1647,71,0
1611,121,0
2223,156,0
3158,3014,0
5194,860,0
2376,939,0
4319,203,0
5765,3022,0
520,1920,0
2964,2811,0
4690,2528,0
4118,480,0
170,1355,0
3259,1998,0
3491,3628,0
3029,2032,0
2793,2078,1
5780,997,0
1047,3198,0
2895,866,1
4161,350,0
4608,3497,0
4502,2164,0
1266,1256,0
42,2949,1
4169,2272,1
5512,3082,1
850,1542,0
2787,2333,0
2484,916,0
720,2633,0
1491,1011,0
4477,3617,0
1219,3934,0
5450,2498,0
2171,3013,0
5106,3103,0
910,3486,0
4472,1188,0
5353,3533,0
5269,2097,0
4474,3104,1
3446,1679,0
2306,3728,0
3878,1193,1
1693,1999,0
4258,2931,0
5064,2582,0
1736,312,0
5643,3100,1
4849,135,0
4112,3122,0
635,55,0
6035,46,0
4258,3448,1
2077,2890,1
1733,1531,0
3953,1377,0
3002,669,0
1218,981,0
1120,1653,1
4390,1939,0
59,241,0
481,1038,0
4318,1686,0
5047,383,0
4344,2736,0
5009,316,1
3929,989,0
4497,2717,0
3228,176,0
1626,3203,0
560,3310,0
1671,166,0
3319,26,0
5543,2174,1
4257,575,0
5317,2110,1
2092,1881,0
5556,2422,0
5956,2962,0
3001,2870,0
5035,1703,0
1791,578,0
2027,2593,0
4887,3252,0
4083,1762,0
2237,707,0
5942,2029,0
4666,2476,0
1969,1461,0
5230,3802,0
6032,140,0
348,2499,0
2638,2961,0
3281,2460,0
1058,3147,1
4682,867,0
3539,2565,1
5831,3153,1
4505,3617,0
3760,1671,0
4739,460,0
5812,616,0
5808,1646,0
1058,996,0
409,2511,0
4680,3114,1
3958,377,1
5664,1356,1
3490,1218,1
1880,3707,1
1753,3629,0
1306,3114,1
1820,2791,1
1135,3008,0
4090,533,0
97,3037,1
5754,2281,0
3808,2105,0
1678,3434,0
4167,842,0
3910,1357,0
1561,2972,0
4637,1947,1
3693,2391,0
5339,1201,1
3369,2024,0
193,1704,1
5470,2855,0
3224,3431,0
137,1834,0
629,3749,0
379,1200,0
5522,3599,0
2581,2106,0
151,1440,0
823,3484,0
3683,1743,0
44,3576,0
5657,2988,0
3760,2527,1
748,3932,1
3439,1259,1
3637,2146,0
1899,1834,0
1969,3861,0
1285,3025,0
3756,2425,0
1650,2718,0
5821,1186,1
2377,3785,1
5623,2147,0
4312,3712,0
5156,1596,0
1880,2687,0
3013,449,0
5318,3112,0
3582,2655,0
1300,3174,1
123,1629,0
5714,1022,0
2544,1890,0
3473,1367,0
3336,990,0
3970,1394,0
1015,961,0
4127,107,1
4867,2162,0
5169,1687,1
4342,457,0
4722,858,1
4058,559,0
4921,1067,0
4879,3689,0
5015,444,0
4482,2949,0
3847,2219,0
3884,3805,0
4790,1502,0
3121,1360,0
5255,2469,0
1983,3757,0
3476,1378,0
5550,430,0
279,130,0
673,1874,0
5550,3382,0
3081,2968,1
1798,2932,0
5234,1856,0
1031,1544,1
3732,3618,0
372,3330,0
3425,2174,1
4115,2403,0
3705,413,0
1937,1957,0
5744,1612,0
5205,2056,0
1492,3427,0
3491,249,0
4877,3615,1
4050,2791,1
5234,268,0
1706,2681,0
5878,2348,1
1390,1041,0
2038,337,1
2261,2987,1
4356,2641,0
4782,2038,0
2166,751,0
3982,1164,0
380,2454,0
3151,1033,0
4054,1015,0
707,3662,0
1132,2852,0
3259,2272,0
5805,1277,1
2020,2575,1
3693,1940,0
1051,2940,0
2507,1031,0
4972,2076,0
5524,2779,1
1100,3247,0
4276,1835,1
5519,3330,0
3426,1252,1
4769,2473,0
695,2032,0
3940,2599,1
1890,533,0
3842,1750,0
5803,1911,0
485,3148,0
4001,3523,0
333,3037,1
4440,3037,1
1202,2404,0
4620,1020,0
2116,3795,0
1264,2522,0
937,3,1
3294,3045,0
4630,1914,1
4277,2189,0
4660,495,0
3576,2406,1
4506,1911,0
5103,705,0
2811,2361,0
818,1259,1
5259,1525,0
3503,1981,0
958,2504,0
173,46,0
4225,365,0
3150,1620,0
1369,910,1
1647,813,0
2258,1021,0
1899,2917,1
2941,360,0
3391,3039,1
2214,3433,0
922,2837,0
1255,522,1
5555,2664,0
3394,3420,0
2760,3730,0
3299,2524,0
4064,1473,0
1792,929,0
537,84,0
2125,2687,1
5137,39,1
3259,2063,0
3513,3273,0
980,869,0
2634,1719,1
4861,2874,0
4972,1633,0
5636,2303,1
806,2458,0
2504,1405,0
5035,2483,0
3391,2095,0
6002,3652,0
3203,1399,0
570,24,1
818,628,1
5049,1782,0
2405,3346,0
5503,3915,0
3330,2385,0
5046,2113,0
6027,1728,0
919,371,0
515,600,0
216,3088,1
1323,1890,0
5074,3747,1
4505,3246,0
5371,3791,0
5974,232,1
4156,1365,0
5583,1222,1
1268,3238,0
3504,846,0
4076,266,1
4482,200,0
2966,854,0
4979,823,0
4169,3515,1
5043,1183,1
1194,1959,1
4867,466,0
3940,2359,1
2880,559,0
1689,1876,0
5901,1727,1
594,1183,1
4298,231,0
4915,608,1
187,1032,0
2783,527,1
4765,611,0
5845,649,0
3515,1969,0
3681,2940,0
1017,2571,1
695,3794,0
476,2616,0
5107,1987,0
4813,926,0
1130,3098,1
2051,77,0
1600,314,0
3684,2537,0
2948,474,0
6000,1562,0
3736,2710,1
4193,1810,0
732,3805,0
1270,3944,0
1017,2015,0
398,1234,1
1494,2682,0
4578,1746,0
106,3131,0
5576,508,1
2077,1179,1
1114,2673,0
4127,2992,0
1926,1422,0
5996,1237,0
2737,2416,1
625,2858,1
1224,594,0
3850,2009,0
692,2005,0
4560,879,0
3878,2748,0
5931,1271,0
1698,3069,0
2304,1835,1
1643,254,0
4470,3567,0
3182,1552,0
4687,2885,0
5427,2791,1
4381,1461,0
1017,2818,0
2457,2457,1
2939,1079,1
2529,2503,0
4459,1875,1
1035,1276,1
192,296,1
3878,2749,0
1331,3782,0
3558,793,0
3412,184,0
2841,2869,0
5046,2097,0
4658,2498,0
1741,2903,0
1579,2655,0
3977,23,0
1117,3948,0
5319,3033,1
92,1573,1
2668,1007,0
791,2717,1
5428,336,0
5860,551,0
3976,2499,0
5352,2842,0
3418,3109,0
2861,2777,0
4620,2656,0
2030,3943,0
4112,1253,0
100,3796,0
2777,973,0
192,1217,0
3650,1550,0
1246,2764,0
1068,1292,0
583,2808,0
2648,1306,0
5557,3859,0
5594,3178,0
6030,358,0
5587,3480,0
3823,1796,0
4833,2998,0
1367,3300,0
5583,489,0
3558,2197,0
5130,1290,0
4041,2126,0
278,2923,0
5614,2553,0
2015,238,0
2753,1192,0
5548,3011,0
3970,3270,1
1752,3521,1
5857,39,0
2203,518,0
823,3695,0
2275,1673,0
899,735,0
2389,3512,0
5152,2818,0
746,433,0
3958,318,1
6000,1949,1
1805,224,0
5306,169,0
2992,3567,0
4277,3083,1
5504,2431,0
1941,2500,0
2593,3144,0
4771,2553,0
996,3073,0
6019,2416,1
4557,79,0
346,2599,0
453,3219,0
3780,2714,0
2731,3203,1
4708,2076,0
4227,900,0
1980,69,0
4933,1733,0
2383,1541,0
1639,1337,0
907,1262,1
2597,2397,0
4661,322,0
4910,1036,1
726,2593,0
4847,2011,0
1635,1564,0
4122,3726,0
2237,2192,0
4049,3580,0
162,3414,0
877,2268,1
5795,745,0
1369,2659,0
4765,2709,1
5845,3496,0
3538,1111,0
4472,3184,0
4315,2540,0
370,1006,0
3358,3745,0
36,1135,1
5287,75,0
144,2311,1
1863,1565,0
749,2011,1
1177,1957,0
5614,2750,1
3796,3339,0
5707,50,1
1298,2773,0
4673,534,0
4265,1044,0
5158,726,0
1658,1398,0
2629,3199,0
301,798,0
2017,73,0
2382,266,1
4386,2373,0
1213,3512,1
2265,416,0
4062,2068,0
6016,2312,0
3760,2362,0
58,1923,1
4186,468,0
5809,344,0
5889,2439,0
2438,2550,0
2343,1266,0
3067,2685,0
5002,34,1
5126,3655,0
4137,41,0
2208,3038,0
1274,513,0
5210,3657,0
2164,2424,0
4705,1380,1
594,3754,0
1912,1693,0
3650,2202,0
424,1413,0
2109,1679,0
5862,1653,1
5919,475,0
869,1859,0
667,802,0
4650,1517,1
5786,575,0
524,2672,0
4049,2428,0
1243,3735,1
2500,1608,1
3976,2793,0
3929,971,0
3032,2997,0
516,1018,0
891,3471,1
405,929,0
1291,3749,0
5811,3754,0
4633,1980,0
5050,3512,1
629,1531,0
2012,3347,0
123,2390,0
5271,1696,0
5791,549,0
5254,3300,1
3370,2408,0
2485,3654,0
1771,1200,1
2077,2851,0
5880,1993,0
2559,2357,0
4089,2897,0
1354,3911,1
587,3432,0
1685,1683,0
5607,1178,0
3145,2318,0
372,1955,0
4089,2744,0
5868,446,0
355,1748,1
5099,532,1
2781,1923,0
3916,1282,1
1202,986,1
1112,2432,0
3760,2001,1
5490,260,1
4054,3758,0
1790,2397,0
3511,468,0
5996,1372,1
204,3074,0
2271,1870,0
3829,2170,0
4647,1948,0
1080,280,0
368,670,0
97,2687,0
4152,2549,0
631,3204,0
5092,1829,0
4626,1849,0
2219,417,1
2784,155,0
3533,2889,0
3609,126,0
5511,1926,0
4535,2675,0
2018,2804,1
5367,2152,0
1600,852,0
4647,2745,0
3224,1463,0
4269,20,0
3108,3152,1
3757,3093,0
5049,1702,0
4502,1545,0
4279,3050,0
5169,1096,1
1395,375,0
5648,1932,0
965,2541,0
1507,2031,0
3272,1693,1
3140,3056,0
1117,3763,1
5184,3924,0
1546,1684,0
1733,2709,0
2915,2350,0
482,3903,0
4286,3629,1
2757,541,1
4282,2001,1
4904,3601,0
4169,1189,1
1605,3793,1
3063,3420,0
4058,3165,0
4381,767,0
3503,515,0
242,2182,0
3993,1415,0
4272,99,0
5890,511,0
3014,443,0
3605,2849,0
3641,2269,0
791,1676,0
6007,3390,0
3144,3324,0
2771,661,0
5837,1671,0
3065,589,0
558,647,1
2902,231,0
70,2149,0
5424,1029,0
2472,531,0
2246,3811,1
2934,2337,0
3578,3403,0
6026,59,0
1524,876,0
5386,970,0
4571,2594,0
565,1171,0
2271,2409,0
3080,144,0
3804,881,0
3333,482,0
3412,719,0
2192,3451,0
5453,1004,0
3285,508,1
5888,368,0
1306,967,0
810,111,1
1709,3777,0
4089,205,0
1862,2897,0
3816,3701,0
4016,3835,0
1241,2988,0
1693,2669,0
1064,3164,0
4516,1731,0
5103,2353,1
2465,2111,0
1343,1566,0
3423,781,0
1680,2597,0
3659,697,0
1067,2186,0
1294,3607,0
3234,2290,0
3493,30,0
2944,3175,1
3722,666,0
2540,3510,0
2986,249,1
3269,1259,1
3937,3776,0
839,1027,0
5699,2434,0
1592,1179,0
1074,1112,0
4249,2126,0
4042,2252,0
5878,637,0
1464,487,0
649,2627,0
4869,321,0
1430,701,0
3574,2374,1
1669,3174,0
3337,3008,0
5087,1968,0
2049,1347,0
850,2347,0
3081,1270,1
5483,3628,0
1426,936,0
4075,3500,0
4160,3436,0
1087,2321,1
4497,1259,1
1746,485,0
1693,2963,0
3322,1056,0
127,3510,1
3197,216,0
3095,2975,0
4956,2472,0
1472,551,1
1130,3124,0
5792,1235,0
2219,380,1
3517,543,1
3521,1651,0
38,2539,0
105,1291,1
3507,1711,0
155,2799,0
5886,3949,0
1303,3540,0
4603,1177,0
3518,3295,0
324,156,0
210,2011,0
3769,1829,0
2389,3256,0
3943,2069,0
3171,1248,1
3746,2100,0
4277,3681,1
2015,3623,0
3761,2503,0
2513,1230,1
1179,2901,0
639,954,1
1101,3087,0
411,192,0
5972,501,0
2529,3801,0
