user_id,movie_id,interaction
3108,2833,0
5105,2293,0
2641,1509,0
3405,1294,0
850,1982,1
2941,3800,0
3201,471,0
4044,2790,0
306,2497,0
985,1015,0
5289,361,0
3716,1856,0
2860,3169,0
615,1096,0
3657,2994,0
2361,1581,0
4077,1234,1
5880,722,0
3563,610,1
5364,619,0
4468,1287,0
5394,3329,0
5345,1205,0
3430,803,0
3541,1812,0
563,952,0
3905,80,0
5149,2620,0
2777,3670,0
268,2946,0
5858,3064,0
1654,1490,0
4658,3281,0
2905,2663,0
3697,1126,0
3727,2725,0
3600,2338,1
2979,370,0
3135,2350,0
5013,3514,0
1561,1663,0
4425,3252,1
2643,2347,0
238,3614,0
2665,2256,0
911,93,0
255,1119,0
911,1013,0
4502,3571,0
3163,423,0
1266,1346,0
3470,1017,0
533,2639,0
1385,175,0
3507,805,1
62,2012,0
733,3918,0
2173,3735,1
850,339,0
2254,2964,0
4710,1654,0
3051,1345,0
4247,2790,0
1836,2951,0
927,1872,0
3851,2244,0
2391,1123,0
3618,2285,0
1839,3397,0
5605,3693,1
4123,3923,0
2504,3044,0
1246,809,0
2808,1960,0
2774,1787,0
1119,144,0
353,903,0
3945,2984,0
2544,2555,0
5512,3386,1
329,497,0
5744,551,0
5576,2719,0
3789,1449,1
5767,791,0
1392,3413,0
5605,2503,0
3010,833,0
1617,2052,0
2957,1317,0
1241,2004,0
4908,318,0
4951,1825,0
2817,860,0
1291,2750,0
2730,1453,0
4652,793,0
1500,101,0
3503,478,0
5523,537,0
198,1994,0
3754,3260,0
220,1981,0
5524,2075,0
3691,3546,0
877,553,0
4462,295,0
5443,3225,0
1755,3150,0
5394,2585,0
5536,1567,0
846,864,0
5220,3189,0
1984,3198,0
132,982,0
846,3553,0
3937,2044,0
2795,3828,0
3562,800,0
5241,1975,0
18,1918,0
2237,349,0
2106,1503,0
1289,2774,0
398,3869,0
502,202,0
147,3154,0
3138,2288,0
3313,1320,0
5046,3074,0
5193,1609,0
70,3061,0
2773,2573,0
2446,232,0
764,2520,0
2282,3547,0
3850,1370,0
528,2654,0
5046,24,0
635,3043,0
309,1015,0
3228,2695,0
1712,1940,0
4835,914,0
3080,2303,0
5255,1276,1
479,1248,0
4317,3886,0
778,3109,0
2750,2238,0
516,3115,0
2832,3116,0
4449,1223,1
3824,3197,0
3300,2340,0
911,3751,0
2376,3867,0
4509,2713,0
2446,3761,0
5734,2950,0
2807,2495,0
4083,2696,0
3413,3345,0
5282,947,0
3746,1743,0
2015,2528,0
2387,57,0
3394,1179,1
2237,1312,0
1134,145,0
895,2674,0
442,3777,0
3093,2874,0
166,128,0
1403,3257,0
3300,3159,0
2158,3911,0
4711,3942,0
809,471,1
5954,1912,0
5011,516,0
1911,3258,1
802,137,0
2764,3487,0
1414,523,0
2926,3276,0
5806,3545,0
3371,1627,0
372,2353,1
1505,2734,0
3419,2964,0
1392,3542,0
4574,2636,0
1514,1542,0
5102,3240,0
750,2919,0
663,2006,0
864,1210,1
4834,1921,0
4915,796,0
2041,915,1
4328,1661,0
2896,3830,0
2248,3053,0
4938,2951,0
2810,2417,0
4809,1018,0
5759,1344,0
5520,2782,0
3063,1575,0
2929,1212,0
4025,2215,0
426,1814,0
5892,1882,0
4308,3585,0
1699,2965,0
2056,1222,0
1831,210,0
2402,1364,0
4621,1732,1
5306,2986,0
5302,621,0
3182,3939,0
3281,1162,0
5554,2311,0
4992,2255,0
158,195,0
2487,3532,0
4506,1329,0
3018,218,0
3402,1773,0
310,1017,0
4350,2504,0
5539,1099,0
3994,431,0
6021,878,0
3311,2095,0
2105,870,0
5839,1097,0
911,554,0
442,3051,0
4728,3866,0
1068,3054,0
1974,467,0
327,2415,0
5787,2424,0
225,3204,0
2954,2719,1
5626,1575,0
2251,435,0
2091,1965,0
3231,2739,1
4771,2307,0
1805,2311,0
4153,217,0
1825,3765,0
303,3859,0
2379,405,0
5464,2018,0
5614,1464,1
403,992,0
5056,232,0
5076,3114,1
541,3898,0
5664,2232,0
4816,3626,0
4784,964,0
2700,996,0
699,2315,0
948,3068,0
4629,2195,0
593,61,0
538,2429,0
869,2451,0
1271,673,0
5317,2768,0
224,2516,0
5107,1735,0
2181,2286,0
1260,1114,0
829,2937,0
1112,2197,0
3597,37,0
2624,152,0
468,1346,0
5406,927,0
434,570,0
4637,1603,0
2186,551,0
4227,784,0
5738,2889,0
4194,1756,0
3945,2016,0
3299,1377,0
1470,3235,0
3266,3243,0
1274,315,0
4310,1020,0
151,1189,0
2928,2535,0
3808,3909,0
3540,3155,0
2918,2188,0
3208,590,1
3474,3754,0
1820,3061,0
4115,1748,0
3448,1172,0
5690,2847,0
306,3216,0
3490,1942,0
4786,1449,0
3227,2984,0
4408,3022,0
5974,3076,0
919,1688,0
198,3859,0
4457,2646,0
1605,3285,0
1880,72,0
4655,745,0
3789,736,0
1676,3912,0
5664,3830,0
4337,2596,1
5340,3,0
5120,1008,0
2258,2102,0
380,1513,1
699,3256,1
1447,3711,0
6036,2664,1
4621,1985,0
6036,2695,0
1338,2887,0
5812,923,0
2997,568,0
5223,1975,0
2986,3783,0
1752,1344,0
5367,3622,0
1822,2034,0
2414,3730,0
1765,1,1
716,3610,0
1722,2613,1
2316,3046,0
4060,2638,0
1181,3690,0
2402,3818,0
2529,55,0
3935,293,1
3285,1223,0
459,2706,1
2604,325,0
3853,2964,0
1759,1654,0
5165,1952,1
3224,25,1
3780,2988,0
5124,206,0
4161,1174,0
5468,1190,0
3118,3911,0
4778,2720,0
1949,2322,0
1758,1987,0
4928,2945,0
5074,2669,0
5522,761,0
64,2622,0
3756,2824,0
1639,2106,0
2446,3131,0
3721,1042,0
5427,3934,0
3750,2389,0
817,775,0
4227,3354,0
73,793,0
6040,3132,0
5300,2264,0
3012,3702,1
5507,2553,0
6040,3739,0
4141,944,0
5482,1836,0
3323,2093,0
5662,2515,0
2203,3751,0
2628,2951,0
2772,1284,0
146,3683,0
812,3461,0
4411,2911,0
3540,652,0
1507,2923,0
4682,3642,0
4509,2878,0
5771,3533,0
1841,3344,0
6018,3484,0
3940,2978,0
1737,393,0
859,879,0
1088,1798,0
4814,2813,0
5115,717,0
4014,1356,1
5271,3462,0
752,2272,1
2344,3163,0
5324,3834,0
5211,952,0
1244,1731,0
4048,1029,0
3653,697,0
4978,206,0
4144,3747,0
5667,2990,0
1564,3573,0
656,2078,0
5635,3382,0
4335,3887,0
560,237,0
2340,3708,0
4743,3095,1
3109,3490,0
5220,255,0
1889,1588,0
1503,1361,0
1546,765,0
6002,3286,0
2986,3746,0
2288,564,0
4400,3506,0
2631,2011,0
3460,1788,0
5188,352,0
3707,358,0
4356,639,0
2088,23,0
2316,1672,0
4318,618,0
1183,808,0
1812,650,0
5065,539,1
5964,2781,0
4725,3164,0
732,2614,0
4328,2911,0
3755,550,0
2736,3604,0
4375,608,1
5026,958,0
509,2624,0
3486,557,0
4808,2033,0
5039,3790,0
1017,2780,1
1539,908,1
1375,3008,0
1112,1913,0
3408,70,0
2720,947,0
1475,491,0
4948,602,0
710,3495,0
4652,2043,0
2611,919,1
3609,3168,0
781,1788,0
3704,3895,0
2077,2727,0
4771,805,0
1779,3198,0
1708,105,0
3255,1446,0
5767,2600,0
1631,258,0
2348,3948,0
3589,1190,0
4426,339,0
1870,984,0
4626,1653,1
3462,729,0
117,370,0
4832,1013,0
5964,3108,1
721,1395,0
3916,569,0
1624,3702,0
5337,3116,0
819,3282,0
75,645,0
3998,3802,0
1143,1286,0
1534,2047,0
2030,3748,0
3217,1237,0
3681,391,0
1316,76,0
1481,3341,0
539,394,0
4511,2523,0
1504,168,0
1176,3788,0
5922,203,0
1496,2878,0
4909,2529,0
4156,1416,0
5450,2480,0
2165,3112,0
1794,3238,0
5184,3525,0
5365,3676,0
3812,3081,0
5049,1918,0
4616,2773,0
2766,2744,0
3838,3327,0
3391,2318,0
5880,2329,1
3769,1669,0
664,1667,0
2866,3338,0
2753,477,1
5722,2388,0
1750,3794,1
4042,495,0
3371,2726,0
5042,1370,0
4831,3769,0
4932,1295,0
2351,527,1
2873,1974,0
5286,1394,1
4510,1645,0
1109,2042,0
1587,3646,0
4124,81,0
15,32,0
1571,2309,0
2263,2169,0
2589,292,0
3226,1624,0
3585,1242,0
3650,2264,0
2303,2374,0
5826,2325,0
340,2985,0
127,3022,0
1723,1749,0
5124,1814,0
2959,2397,0
5947,724,0
2086,2070,1
4879,1854,0
2857,1187,0
4351,964,0
3399,3803,0
352,3153,0
1557,210,0
4425,2713,0
962,1273,0
1437,534,0
1797,260,1
1069,1220,0
911,3881,0
329,3111,0
3415,1744,0
5212,3259,0
948,2655,0
1155,1019,0
3781,56,0
1861,160,0
5025,993,0
2577,2941,0
3610,615,0
3991,3005,1
3885,1967,0
5862,2914,0
144,1204,0
5098,3437,0
5839,2221,0
4894,898,0
5525,877,0
1105,2291,1
1380,3540,0
5845,3870,0
5684,2397,0
518,3447,0
5002,1696,0
1748,3358,0
4385,197,0
3117,1384,0
4435,751,0
5113,3171,0
3013,48,0
3512,3660,0
3868,1228,0
255,1695,0
75,418,0
4178,3067,0
3408,3367,0
3499,21,1
4979,2851,0
3140,3477,0
1983,2042,0
1776,2851,0
193,3774,0
549,54,0
265,1207,1
4921,2789,0
3729,2968,0
1639,493,0
235,3024,0
1983,3031,0
2419,1513,0
620,571,0
716,2355,1
5813,2385,0
3562,1833,0
5996,907,0
2265,2593,0
4308,2699,0
3857,3147,1
255,3484,0
752,2963,0
1202,1200,1
87,1662,0
115,3250,0
4448,88,0
2655,2192,0
5046,102,0
620,1835,0
5229,2636,0
4671,1513,0
3626,3526,0
5086,2854,0
881,1060,0
3838,3626,0
3416,1067,0
975,1726,0
5422,3252,0
3546,1912,1
5241,1461,0
306,662,0
1795,1620,0
4507,3218,0
2650,2830,0
402,2674,0
3898,2986,0
3390,264,0
3100,809,0
3801,426,0
2429,3073,0
1605,2649,0
5717,1840,0
1131,3949,0
2662,1212,0
5971,3623,0
4906,2358,0
5065,3496,0
5787,3704,0
1561,3467,0
1465,3308,0
4274,996,0
5420,1701,0
5808,950,0
1300,2722,1
1896,2615,0
4305,239,0
3896,167,0
2402,253,0
4535,392,0
2237,626,0
3386,1943,0
4979,3915,0
2073,1337,0
1916,2132,1
5682,2511,0
1587,357,1
948,2085,1
5077,1073,1
2439,3346,0
5872,1139,0
4328,1513,0
265,441,0
1937,199,0
5426,1025,0
1204,488,0
4973,213,0
139,3470,0
4449,3947,0
5156,73,0
3425,1856,0
5550,3895,0
752,1359,0
2913,2203,0
857,1172,0
4505,3115,0
2719,113,0
4455,3221,0
2807,1841,0
550,1414,0
3257,2349,0
4841,1967,0
5158,489,0
275,3055,0
4771,420,0
3585,1752,0
4404,107,0
5268,3424,0
1088,466,0
4186,396,0
2235,2887,0
1218,22,0
4054,1101,1
4132,3186,0
2264,3549,0
531,706,0
5424,1796,0
2581,22,0
3760,875,0
2140,2715,0
1578,2916,1
1047,3099,0
1119,608,1
2756,3349,0
2872,2322,0
5505,3446,0
4777,1021,0
1232,1479,0
3361,2409,0
5837,1029,0
1298,330,0
5054,3039,0
5786,3805,0
1150,2885,0
3687,2151,0
1343,3529,0
2125,2962,0
766,535,0
5726,1294,1
1173,632,0
2852,1659,0
1311,2375,0
2423,2891,0
2177,2467,0
2994,2853,0
4033,431,0
549,2013,0
2177,3870,0
2465,490,0
384,3205,0
2279,2305,0
2256,2177,0
4904,1719,0
1338,273,0
3279,647,0
4345,2366,0
3191,3688,0
1899,3037,1
544,2348,0
3413,3201,1
3412,2844,0
4842,1153,0
1088,3910,0
5090,1584,0
3992,1357,0
2764,2602,0
721,2159,0
5897,1824,0
2092,1641,0
2076,565,0
3749,3700,0
2743,708,1
4230,692,0
5569,1105,0
558,2737,0
4741,858,1
762,2106,0
3760,261,0
5614,1441,0
4285,3260,0
5871,1136,0
2209,3611,0
5847,2314,0
3038,507,0
3321,2210,0
5399,1853,0
2092,3800,0
2937,270,0
3665,1927,0
3940,316,0
3118,2819,1
2098,2125,0
4497,2682,0
5454,1730,0
2507,3465,0
1880,2471,0
2419,1680,0
3815,101,0
3940,2759,0
5559,1366,0
4415,2796,0
839,2136,0
4615,2326,0
4627,1961,0
6037,3781,0
1140,3313,0
5096,3911,0
1354,1756,0
5389,780,1
638,3384,0
993,1910,0
5634,3468,0
1294,1190,0
150,2647,0
1547,1580,1
2389,2447,0
1285,2885,0
5782,712,0
1595,3203,0
2643,3692,0
1423,1035,0
4951,1347,0
667,3129,0
5255,3258,0
5319,3347,1
5011,3674,0
2281,3924,0
601,789,0
3723,3826,0
4114,956,0
911,1672,0
4653,674,0
5250,2806,0
746,569,0
1152,1405,0
261,818,0
5505,1277,1
6010,1865,0
4506,2153,0
1211,3374,0
1748,2118,1
1868,3063,0
3018,3025,0
3570,85,0
4075,3756,0
1366,1438,0
5667,2161,0
2774,3062,0
2889,487,0
1762,2339,0
2561,3937,0
4827,2130,0
3952,1954,0
3713,3346,0
1592,3546,0
5107,1457,0
73,1139,0
3624,990,0
1618,3194,0
3994,3353,0
5026,2384,0
1356,151,0
32,697,0
2757,1225,1
3717,3451,0
5304,3496,0
3749,3773,0
5568,3599,0
3650,1138,0
919,367,0
3615,3002,0
5825,153,0
2857,2107,0
170,2071,0
838,3028,0
3539,271,0
3835,3719,0
555,2561,0
2383,174,0
5021,1071,0
4921,3637,0
295,572,0
2344,3494,0
1340,1784,0
3183,3694,0
1916,1767,0
1004,3448,0
3709,2831,0
2165,3093,0
2148,1885,1
2808,1701,0
4233,2634,0
3066,1280,0
5681,2889,0
304,205,0
4088,255,0
2154,1777,0
2237,119,0
1631,523,0
3420,2378,0
3976,1805,0
5585,394,0
4700,3145,0
3283,2746,0
3051,3288,0
2804,2998,0
5082,1477,0
1106,2102,0
3080,191,0
442,1051,0
2307,1057,0
949,2743,0
1503,2311,0
1802,3161,0
2478,2968,0
3600,1391,0
3087,1857,0
3985,2766,0
2251,434,0
284,2239,0
1758,3717,0
5070,3301,0
3556,3056,0
4345,2560,0
1055,1198,0
2736,1966,0
3741,3701,0
381,1262,0
3441,1069,0
1837,1281,0
3836,3269,1
3829,2371,0
3253,2899,0
5268,3070,0
1386,2212,0
3681,464,0
758,3626,0
4710,2026,0
1201,15,0
1849,1456,0
4526,533,0
1074,2197,0
5868,3790,0
3018,1124,1
1556,708,0
166,440,0
1086,2390,0
3044,3674,0
721,95,1
3797,3013,0
4303,3409,0
2121,3531,0
4626,3846,0
352,2936,0
1449,1343,0
5104,2740,0
1425,2106,0
798,2129,0
5669,3507,1
698,2740,0
2941,1189,0
3193,3157,0
4321,922,1
3140,2849,0
2038,1851,0
5513,3020,0
5068,3579,0
3145,2819,0
2987,2858,1
1425,2714,0
4624,3184,0
2037,793,0
4785,2567,0
919,1269,1
2178,2211,0
3114,2151,0
1675,1289,0
2024,569,0
3502,1307,1
1831,3571,0
5496,2411,0
1937,15,0
5569,2407,0
2092,3719,0
3486,623,0
5468,3015,0
2116,3690,0
3821,811,0
637,3097,0
4937,2857,0
2793,820,0
713,3128,0
429,3792,0
1350,2141,0
1191,3710,0
2059,82,0
2583,2898,0
2769,1295,0
4940,3156,0
2788,3809,0
3320,1945,0
1252,3706,0
1692,3293,0
5744,2333,1
1323,1461,0
2994,2594,0
2638,2873,0
5143,3702,1
952,3392,0
1545,2288,0
4514,1407,1
1645,3615,0
5886,3507,0
4132,766,0
4686,92,0
5253,2187,0
59,2037,0
202,1346,0
5247,524,0
4286,2177,0
2456,3039,0
839,1343,1
5111,2520,0
697,1572,0
4014,1735,0
1001,84,0
3651,3299,0
3592,2003,0
5072,3197,0
4312,2661,0
3758,901,0
3878,3853,0
1062,3936,0
3086,3926,0
2781,277,0
3001,2956,0
2073,953,1
4925,2793,0
1147,2786,0
4364,1408,0
1974,2757,0
1389,1677,0
5475,647,0
5517,87,0
3616,1353,0
752,2757,1
263,3533,0
1228,1895,0
3914,3868,0
5344,1148,1
4861,386,0
635,2949,0
543,3288,0
3261,3087,0
1267,936,1
3850,687,0
398,1278,0
392,435,0
5046,1077,0
4313,140,0
42,2718,0
4471,2852,0
1518,3782,0
1097,2551,0
1685,1619,0
2517,95,0
4639,1080,1
2105,1067,0
1289,2082,0
1087,448,0
2140,103,0
1835,2826,0
444,3075,0
5331,1485,0
3491,948,0
2321,3586,0
2020,3235,0
4476,271,0
5699,648,0
1762,378,0
3382,2852,0
3491,299,0
2002,2147,0
166,2389,0
2592,2578,0
2899,652,0
5718,3836,0
2040,759,0
4675,1680,0
5795,3578,0
5794,3250,0
3546,2108,0
5525,2956,0
2909,896,0
3829,1529,0
2226,3692,0
2868,3776,0
2691,3886,0
2792,2373,0
4917,1690,1
2784,3670,0
1999,1689,0
390,3173,0
2457,50,0
3211,379,0
3582,2714,0
5003,3427,0
3589,407,0
4485,2948,0
3578,1441,0
5885,3173,0
2808,2356,0
5664,1857,0
5618,1625,1
4084,2398,0
3101,1927,0
658,2365,0
5823,60,0
5418,1496,0
5081,3695,0
1267,570,0
5340,181,0
346,592,1
1960,78,0
4671,982,0
5845,990,0
760,527,1
1897,1282,0
3101,742,0
1228,204,0
1322,1126,0
5957,1144,0
5627,653,0
2781,3126,0
4144,3863,0
4917,1101,0
4841,3765,0
2028,3124,0
2993,3661,0
5603,1934,0
4911,3616,0
3695,3782,0
5138,2412,0
4115,2967,0
3180,3502,0
2042,2932,0
4687,866,0
3550,3333,0
839,2113,0
5294,2906,0
3081,1236,0
4456,17,1
5569,3243,0
5317,2322,0
5621,2467,1
3999,3919,0
961,1114,0
4212,1756,0
1733,3638,0
5897,3622,0
1666,2448,0
5682,3658,0
151,2412,0
3861,1029,0
5493,788,0
5585,1472,0
2660,1480,0
985,968,0
3419,2069,0
196,1340,0
998,1514,0
4411,741,0
4036,2888,0
6008,2337,0
259,938,0
4007,1196,1
4169,1026,1
2824,1196,1
4748,2771,0
5889,20,0
1697,2809,0
4476,1726,0
5917,2920,0
1839,1394,0
2153,182,0
1502,1641,0
5852,3862,0
1447,2922,0
5763,2033,0
2055,1274,0
1749,1962,0
3746,479,0
862,479,0
2238,1250,0
3652,1,1
712,3735,0
2432,2761,0
702,2239,0
4666,3519,0
1195,1277,0
1448,1660,0
1943,3184,0
4253,1875,0
3932,3494,1
3886,2028,1
1407,2614,0
2567,2612,0
4114,724,1
5366,3600,0
4884,574,0
1117,3883,0
3592,3294,0
2832,615,0
2251,341,0
5542,1956,0
4979,2131,0
2810,2414,0
4801,2991,0
2340,3751,0
5504,3146,0
5972,36,0
1099,1193,1
3032,1089,1
1495,1345,0
5047,1927,0
4015,1515,0
3727,3295,0
3816,2425,0
411,1889,0
5497,1605,0
525,396,0
2670,3480,0
2155,3394,0
2253,3339,0
3178,2616,0
2203,2485,0
4083,2888,0
5763,3093,1
739,1629,0
2781,963,0
3118,2451,0
5011,330,0
136,2158,0
4361,1426,0
2026,1936,1
4964,3113,0
3754,554,0
3507,864,0
1087,628,0
5108,1562,0
4659,3192,0
5599,163,1
1954,1640,0
5520,2006,1
4391,1066,0
795,74,0
1077,1563,0
1594,3235,0
2953,321,0
1181,2923,0
3526,195,0
261,2571,0
511,2686,1
58,1531,0
3620,202,0
1899,3578,0
1420,1994,0
4521,3753,0
48,2501,1
1457,3088,1
798,892,0
2810,3553,0
5220,519,0
1064,2373,0
4344,2348,1
2477,146,0
4896,1432,0
5344,1223,0
5523,1410,0
5265,2636,0
1203,835,0
1244,149,0
5821,1990,0
3780,3142,0
2504,2356,0
1697,1436,0
4180,2962,0
831,1352,0
4658,2306,0
2008,3292,0
5622,369,0
604,2414,0
3695,1113,0
4384,2003,1
181,1000,0
4016,2981,0
2986,486,0
509,2701,0
1301,2109,0
2340,3130,0
1019,2615,0
1264,287,0
1646,2070,0
2679,3391,0
2886,3609,0
5643,589,1
5981,613,0
199,3501,0
2777,2606,0
2009,3919,0
5580,3738,0
983,2893,0
4227,2863,1
5111,542,0
4937,2945,0
5759,3145,0
4451,2459,0
2334,3031,0
5096,3395,0
5306,866,0
1897,1219,0
2915,2074,0
1824,2545,0
5912,3275,0
919,2468,0
5580,1727,0
2668,1556,0
3334,2708,0
2685,2386,0
6002,2221,0
855,2488,0
5946,3529,0
2464,1946,1
1675,3341,0
2511,3034,0
5551,3343,0
2604,1771,0
3347,1922,0
3469,932,0
5463,2800,0
4090,2009,0
3416,447,0
5763,2675,0
148,774,0
3501,3140,0
5325,3395,0
5931,1196,1
5047,3330,0
594,372,0
4784,3777,0
2583,38,0
18,1799,0
4217,639,0
3940,1153,0
271,2799,0
1609,3157,0
5929,1417,0
1897,559,0
2346,260,1
4975,241,0
4728,1840,0
2460,2617,0
1334,2231,0
3958,788,0
2978,1867,0
2994,1643,0
1701,3698,0
36,3408,1
2630,1268,0
3688,1135,0
153,623,0
4489,948,0
3930,2915,0
742,2808,0
136,1830,0
3159,2960,0
2955,3570,0
1266,3939,0
4607,50,1
1079,1233,1
4705,2481,0
5880,3092,0
2175,3820,0
3582,3795,0
2288,141,0
5154,766,0
4199,1500,1
2185,3157,0
1232,2359,1
4048,1490,0
4062,3793,1
5682,2193,1
6014,3072,0
454,2133,0
1101,469,0
1464,1104,0
881,83,0
6002,1016,0
3013,994,0
2059,3719,0
1010,919,0
3365,662,0
2264,3337,0
2646,1180,0
1411,101,0
4917,1208,0
1112,669,0
5459,2871,0
2901,443,1
3,3002,0
3727,1773,0
1306,1103,0
4523,3773,0
2531,1604,0
1001,3181,1
4294,3092,0
346,1030,0
1501,769,0
1807,3918,0
319,264,0
1845,3716,0
5134,549,0
5870,2985,0
3579,1928,0
3825,1014,0
1291,3658,0
1383,371,0
5759,1810,0
2526,1198,0
2304,2312,1
184,2487,0
300,937,0
3259,497,1
5942,1674,1
3930,56,0
4694,593,1
1000,492,0
2591,858,1
3551,3357,0
289,77,0
2562,2815,0
1592,1026,0
4711,3522,0
5166,572,0
1420,1636,0
2323,2783,0
2944,2074,0
5635,246,1
523,245,0
3377,1721,0
3163,2021,1
76,104,0
3955,3138,0
2669,3439,0
280,1841,0
2446,67,0
549,3640,0
4494,2093,0
5114,1660,0
1254,2831,0
891,178,0
5162,3397,0
2939,3176,0
2674,1431,0
4662,950,0
4957,2166,0
1077,1495,0
5100,2115,0
671,3165,0
3621,3163,0
6025,513,0
2459,3538,0
5942,1191,0
2247,130,0
1737,2445,0
4680,3138,0
2195,1356,1
4849,44,0
5964,2294,0
5387,1735,0
3481,1797,0
3764,2767,0
1829,3055,0
2663,1833,0
3538,2175,0
2624,1996,0
5567,3467,0
1884,3698,0
5986,1144,0
5085,3397,0
148,2061,0
439,3388,0
3057,2135,0
314,3824,0
5278,3400,0
1425,3330,0
558,1232,0
2700,1527,0
3051,1965,0
1595,71,0
258,3803,0
4998,3835,0
2832,2568,0
3720,3781,0
3087,3121,0
227,3671,0
3192,260,1
4856,3491,0
1755,14,0
3507,1261,1
889,361,0
3579,3155,0
3445,2445,0
3108,1186,1
4107,3229,0
5614,2061,0
4041,583,0
786,327,0
3749,806,0
1611,2392,0
3209,377,1
2904,1534,0
3377,3436,0
622,3453,0
4914,1160,0
3525,2753,0
5463,304,0
981,970,0
955,3941,0
772,3451,0
2627,3464,0
5076,3085,0
3181,155,0
1987,1369,0
6002,3877,0
806,3531,0
1245,3016,0
482,502,0
5916,1204,0
869,776,0
5245,2475,0
2750,1312,0
4611,3911,0
326,1719,0
3884,2866,0
3985,1670,1
6016,3914,0
4290,1029,0
2548,1780,0
601,3634,0
2338,532,0
3370,18,0
1827,377,0
4064,1168,0
1738,776,0
4627,2801,0
5349,2132,0
710,2328,0
1639,2915,1
3591,1391,1
1086,2004,0
3013,1234,1
5002,2964,0
5614,2494,0
4972,2074,0
352,3872,0
3150,280,0
998,1554,0
3902,3598,0
1514,514,0
4709,1857,0
4028,1393,0
4757,850,0
513,1294,0
1983,2573,0
4579,3511,0
829,1095,1
3499,3538,0
1996,2751,0
2978,2087,0
5306,2041,0
5327,2401,1
5955,1186,0
4194,107,0
1116,2632,0
759,3690,0
331,2462,0
5637,3043,0
4411,3913,0
4471,3019,0
5359,3462,0
4637,3365,0
2455,266,0
1325,3681,0
3308,440,0
2870,1529,0
3187,2664,0
5837,3765,0
3134,3714,0
4376,2376,0
5970,413,0
366,759,0
637,3466,0
3836,1042,0
2546,2725,0
2985,709,0
3776,1302,0
1100,2081,0
3414,96,0
105,996,0
991,906,0
4179,2571,1
2938,3391,0
1101,1297,0
3142,864,0
2192,1656,0
127,3445,0
3031,1243,0
4255,3843,0
1807,2883,0
1383,2651,0
4801,1281,0
2279,2869,0
5861,1204,0
1812,3901,0
553,2479,0
4673,2905,0
3517,2283,0
2793,3067,1
1147,1621,0
4079,2773,0
5493,1299,0
4085,2258,0
1288,3835,0
5534,483,0
4667,3164,0
1804,2528,0
750,2306,0
5344,2560,0
5170,3107,0
34,2168,0
679,562,0
3547,971,1
5837,351,0
259,288,1
5084,787,0
5920,2081,0
4560,1223,0
2372,1931,0
3332,3196,0
830,3939,0
3497,132,0
3575,1258,1
3759,1692,0
5669,2107,0
3487,39,1
3065,1966,0
4711,2425,0
3356,3547,0
2907,3133,0
4794,540,0
3308,2360,0
1420,2791,0
1737,946,0
5702,1152,0
3007,401,0
3782,3909,0
1920,1459,0
2765,1601,0
4635,2194,0
3529,2246,0
1693,2633,0
2790,2396,1
5504,147,0
93,1748,0
2676,2480,0
1605,1317,0
1920,1446,0
5627,1887,0
948,774,0
3207,1464,0
5621,1748,0
577,507,0
307,1588,0
2540,2190,0
2634,2531,0
4829,2013,1
3768,3225,0
2465,1867,0
5049,355,0
329,3363,0
3673,3550,0
2929,1438,0
5964,3017,0
647,105,0
2972,1390,0
305,2379,0
4381,2928,0
2452,2763,0
272,3238,0
2492,1508,0
1733,1224,0
355,390,0
2137,3809,0
5131,1043,0
1560,2941,0
1120,2568,0
3547,257,0
580,3274,0
4526,3112,0
2857,1297,0
504,273,0
1943,2172,0
3618,3590,0
4050,2172,0
4138,2032,0
1059,920,0
1658,3886,0
1451,1873,1
4821,2015,0
151,2431,0
729,1703,0
1330,1617,1
5720,3355,0
5733,483,0
4190,2049,0
3793,269,0
5702,406,0
1483,2208,0
346,881,0
4902,302,0
2974,1543,0
2468,3029,0
203,171,0
1281,1942,0
2869,3168,0
4585,2647,0
955,317,0
3957,2665,0
5103,1958,0
1128,2309,0
4596,2605,0
137,2402,0
5356,2911,0
3590,1842,0
5981,798,0
4526,3248,0
2997,2963,0
2070,2751,0
879,3692,0
2026,2356,0
4510,1161,0
3618,3049,0
4356,2981,0
5165,428,0
5359,295,0
5763,151,0
2686,1180,0
2194,1201,1
2419,1184,0
3587,1099,0
1466,1053,0
4684,1337,0
2503,841,0
5954,3086,0
4771,253,0
4337,3937,0
964,2132,0
1311,860,0
3756,904,0
2628,2759,0
2712,2820,0
5026,2983,0
3065,447,0
3591,862,0
3503,2636,0
2828,2183,0
4363,1230,1
3024,3040,0
846,682,0
3339,3576,0
3853,2649,0
635,3418,0
2376,2714,0
1036,3421,0
5090,2182,0
1600,1629,0
1820,53,0
4243,1187,0
4688,3039,0
2121,2598,0
2010,2188,0
1943,3937,0
4347,2641,0
2915,3359,0
4446,1715,0
3403,3320,0
27,3597,0
4981,2035,0
1265,382,0
1584,2662,0
5053,910,0
2288,1101,0
4012,32,0
5740,2009,0
5118,2571,1
4085,2048,1
2304,1470,0
175,2783,0
4829,3141,0
3916,3236,0
2309,1515,0
272,1084,0
1044,1888,0
1790,1427,0
3997,3033,0
3394,1230,1
1235,2538,0
5523,3707,0
1893,1231,0
3963,2718,0
3123,3648,0
765,1211,0
2014,3419,0
3309,2249,0
1371,1144,0
5996,3035,0
845,160,0
823,2110,0
5323,3192,0
4116,201,0
6040,421,0
1274,1647,0
3469,336,0
